date,symbol,open,high,low,close,volume
2024-01-02,AAPL,171.87,173.32,170.70,172.00,2625241
2024-01-03,AAPL,171.86,173.46,170.72,172.11,2675637
2024-01-04,AAPL,171.64,173.08,170.36,171.99,2722686
2024-01-05,AAPL,171.71,173.44,170.51,172.15,2765789
2024-01-08,AAPL,172.08,173.94,170.98,172.58,2804882
2024-01-09,AAPL,172.41,174.06,171.12,172.92,2835731
2024-01-10,AAPL,172.67,174.45,171.44,173.18,2859327
2024-01-11,AAPL,173.21,175.07,172.13,173.68,2876839
2024-01-12,AAPL,173.88,175.47,172.60,174.29,2885221
2024-01-15,AAPL,174.25,175.80,172.98,174.56,2882896
2024-01-16,AAPL,174.49,176.08,173.44,174.69,2872927
2024-01-17,AAPL,175.05,176.36,173.77,175.12,2857107
2024-01-18,AAPL,175.79,177.00,174.44,175.74,2832815
2024-01-19,AAPL,176.27,177.67,174.99,176.08,2799119
2024-01-22,AAPL,176.55,177.84,174.99,176.25,2759714
2024-01-23,AAPL,176.98,178.15,175.27,176.58,2716939
2024-01-24,AAPL,177.37,178.77,175.76,176.89,2669289
2024-01-25,AAPL,177.37,178.70,175.61,176.85,2617798
2024-01-26,AAPL,177.27,178.39,175.42,176.74,2566792
2024-01-29,AAPL,177.48,178.87,175.80,176.97,2516302
2024-01-30,AAPL,177.72,179.08,176.05,177.26,2467110
2024-01-31,AAPL,177.55,178.62,175.85,177.18,2419577
2024-02-01,AAPL,177.22,178.58,175.75,176.95,2378138
2024-02-02,AAPL,177.08,178.47,175.76,176.94,2340308
2024-02-05,AAPL,176.94,178.05,175.60,176.93,2310029
2024-02-06,AAPL,176.55,178.00,175.32,176.67,2288359
2024-02-07,AAPL,176.25,177.89,175.12,176.49,2272968
2024-02-08,AAPL,176.32,177.82,175.01,176.67,2266351
2024-02-09,AAPL,176.38,178.12,175.13,176.82,2268147
2024-02-12,AAPL,176.11,178.02,175.02,176.61,2278878
2024-02-13,AAPL,175.86,177.59,174.57,176.39,2297568
2024-02-14,AAPL,175.97,177.75,174.70,176.50,2323326
2024-02-15,AAPL,176.16,178.06,175.10,176.65,2356836
2024-02-16,AAPL,176.18,177.85,174.90,176.60,2395620
2024-02-19,AAPL,176.36,177.90,175.06,176.69,2440131
2024-02-20,AAPL,176.84,178.47,175.75,177.06,2489579
2024-02-21,AAPL,177.19,178.57,175.92,177.28,2539215
2024-02-22,AAPL,177.19,178.36,175.83,177.15,2590150
